static float dot_surface_points_0 [] = {
0.153f, 0.957f, -0.247f,
-0.239f, -0.575f, 0.783f,
-0.689f, -0.411f, -0.597f,
-0.345f, 0.108f, -0.932f,
0.524f, -0.503f, -0.687f,
0.459f, 0.841f, 0.285f,
-0.332f, -0.876f, -0.350f,
-0.076f, -0.494f, -0.866f,
0.070f, 0.606f, 0.793f,
0.614f, 0.585f, -0.530f,
-0.255f, 0.050f, 0.966f,
-0.526f, 0.787f, -0.323f,
0.362f, 0.097f, -0.927f,
0.809f, -0.585f, -0.062f,
-0.790f, -0.168f, 0.590f,
0.903f, 0.429f, 0.038f,
-0.047f, 0.633f, -0.773f,
0.917f, -0.147f, 0.370f,
-0.967f, -0.250f, -0.041f,
-0.819f, 0.249f, -0.517f,
0.294f, -0.924f, -0.244f,
-0.269f, 0.925f, 0.269f,
0.507f, -0.670f, 0.542f,
0.341f, -0.187f, 0.921f,
0.900f, -0.025f, -0.435f,
-0.637f, -0.739f, 0.219f,
0.641f, 0.330f, 0.693f,
-0.588f, 0.501f, 0.635f,
-0.905f, 0.410f, 0.118f,
-0.013f, -0.950f, 0.312f,
};
static int dot_surface_lines_0 [] = {
0,11,
0,5,
0,9,
1,10,
1,14,
1,22,
1,25,
2,18,
2,3,
2,6,
3,12,
3,16,
3,19,
3,7,
4,12,
4,13,
4,7,
5,15,
5,21,
5,8,
5,9,
6,20,
6,25,
6,7,
7,12,
7,20,
8,10,
8,21,
8,23,
8,26,
9,12,
9,15,
9,16,
10,14,
10,23,
10,27,
11,16,
11,19,
11,21,
12,16,
12,24,
13,17,
13,20,
13,24,
14,18,
14,25,
14,27,
15,17,
15,24,
15,26,
16,19,
17,22,
17,23,
17,24,
17,26,
18,19,
18,25,
18,28,
19,28,
20,22,
20,29,
21,27,
21,28,
22,23,
22,29,
23,26,
25,29,
27,28,
};
static float dot_surface_points_1 [] = {
-0.065f, 0.905f, -0.421f,
-0.112f, -0.409f, 0.905f,
-0.683f, 0.251f, -0.686f,
-0.286f, -0.131f, -0.949f,
0.464f, -0.770f, -0.438f,
0.251f, 0.800f, 0.545f,
-0.399f, -0.767f, -0.502f,
0.043f, -0.573f, -0.818f,
0.086f, 0.380f, 0.921f,
0.462f, 0.643f, -0.611f,
-0.440f, 0.059f, 0.896f,
-0.617f, 0.718f, -0.323f,
0.276f, 0.147f, -0.950f,
0.898f, -0.395f, -0.193f,
-0.623f, -0.511f, 0.592f,
0.989f, 0.110f, 0.095f,
-0.168f, 0.513f, -0.842f,
0.833f, -0.265f, 0.486f,
-0.918f, -0.397f, 0.027f,
-0.974f, 0.161f, -0.162f,
0.034f, -0.991f, -0.129f,
-0.262f, 0.947f, 0.185f,
0.395f, -0.624f, 0.675f,
0.422f, -0.058f, 0.905f,
0.588f, -0.286f, -0.757f,
-0.544f, -0.836f, 0.072f,
0.704f, 0.406f, 0.582f,
-0.405f, 0.617f, 0.675f,
-0.783f, 0.576f, 0.232f,
-0.083f, -0.886f, 0.457f,
0.784f, 0.620f, -0.028f,
0.341f, 0.940f, -0.009f,
-0.758f, -0.333f, -0.561f,
0.837f, 0.190f, -0.514f,
0.583f, -0.797f, 0.159f,
-0.874f, 0.044f, 0.485f,
};
static int dot_surface_lines_1 [] = {
0,11,
0,21,
0,9,
1,10,
1,14,
1,22,
1,8,
2,11,
2,19,
2,3,
3,12,
3,16,
3,32,
3,6,
3,7,
4,13,
4,20,
4,7,
5,21,
5,26,
5,30,
5,8,
6,18,
6,20,
6,32,
6,7,
7,12,
7,20,
7,24,
8,10,
8,23,
8,26,
8,27,
9,12,
9,16,
9,30,
9,31,
10,14,
10,27,
11,16,
11,19,
11,21,
12,16,
12,24,
12,33,
13,15,
13,17,
13,24,
13,34,
14,18,
14,25,
14,29,
14,35,
15,17,
15,26,
15,30,
15,33,
17,22,
17,23,
17,26,
17,34,
18,19,
18,25,
18,32,
18,35,
19,28,
19,32,
19,35,
20,25,
20,29,
20,34,
21,27,
21,28,
21,31,
22,23,
22,29,
22,34,
23,26,
24,33,
25,29,
26,30,
27,28,
27,35,
28,35,
29,34,
30,31,
30,33,
};
static float dot_surface_points_2 [] = {
0.089f, 0.995f, -0.033f,
-0.154f, -0.478f, 0.865f,
-0.666f, 0.005f, -0.746f,
-0.165f, -0.064f, -0.984f,
0.613f, -0.667f, -0.423f,
0.291f, 0.839f, 0.460f,
-0.541f, -0.750f, -0.381f,
0.270f, -0.440f, -0.856f,
0.074f, 0.522f, 0.850f,
0.295f, 0.691f, -0.660f,
-0.319f, 0.041f, 0.947f,
-0.558f, 0.825f, -0.095f,
0.328f, 0.139f, -0.934f,
0.942f, -0.307f, -0.135f,
-0.666f, -0.392f, 0.634f,
0.959f, 0.056f, 0.278f,
-0.174f, 0.863f, -0.475f,
0.738f, -0.194f, 0.646f,
-0.976f, -0.138f, 0.168f,
-0.945f, 0.249f, -0.214f,
0.371f, -0.927f, -0.050f,
-0.272f, 0.888f, 0.372f,
0.375f, -0.529f, 0.761f,
0.237f, -0.014f, 0.972f,
0.745f, -0.186f, -0.641f,
-0.357f, -0.816f, 0.455f,
0.595f, 0.349f, 0.724f,
-0.445f, 0.540f, 0.714f,
-0.816f, 0.523f, 0.247f,
0.182f, -0.879f, 0.440f,
0.936f, 0.302f, -0.179f,
0.566f, 0.802f, -0.190f,
-0.875f, -0.308f, -0.374f,
0.705f, 0.354f, -0.614f,
0.736f, -0.626f, 0.258f,
-0.785f, 0.123f, 0.608f,
0.746f, 0.606f, 0.275f,
-0.647f, 0.519f, -0.559f,
-0.349f, -0.506f, -0.789f,
-0.756f, -0.646f, 0.109f,
-0.189f, 0.456f, -0.870f,
-0.195f, -0.980f, -0.041f,
0.053f, -0.840f, -0.541f,
};
static int dot_surface_lines_2 [] = {
0,11,
0,5,
0,9,
1,10,
1,14,
1,22,
1,25,
2,19,
2,3,
2,32,
2,37,
3,12,
3,38,
3,40,
3,7,
4,13,
4,20,
4,7,
5,21,
5,26,
5,31,
5,8,
6,32,
6,38,
6,39,
6,41,
7,12,
7,24,
7,38,
7,42,
8,10,
8,21,
8,23,
8,26,
9,12,
9,16,
9,31,
10,14,
10,23,
10,27,
11,16,
11,19,
11,21,
12,24,
12,33,
12,40,
13,15,
13,24,
13,34,
14,18,
14,25,
14,35,
15,17,
15,26,
15,30,
15,34,
16,37,
16,40,
17,22,
17,23,
17,26,
17,34,
18,19,
18,28,
18,32,
18,35,
18,39,
19,28,
19,32,
19,37,
20,29,
20,34,
20,41,
20,42,
21,27,
21,28,
22,23,
22,29,
22,34,
23,26,
24,30,
24,33,
25,29,
25,39,
26,36,
27,28,
27,35,
28,35,
29,34,
29,41,
30,31,
30,33,
30,36,
31,33,
31,36,
32,38,
32,39,
37,40,
38,42,
39,41,
41,42,
};
static float dot_surface_points_3 [] = {
-0.077f, 0.995f, -0.066f,
-0.216f, -0.498f, 0.840f,
-0.832f, -0.076f, -0.549f,
-0.071f, -0.099f, -0.993f,
0.380f, -0.782f, -0.495f,
-0.016f, 0.798f, 0.602f,
-0.581f, -0.677f, -0.452f,
0.003f, -0.601f, -0.799f,
0.049f, 0.415f, 0.909f,
0.373f, 0.644f, -0.668f,
-0.370f, 0.109f, 0.922f,
-0.562f, 0.801f, -0.206f,
0.303f, 0.232f, -0.924f,
0.723f, -0.420f, -0.549f,
-0.844f, -0.423f, 0.328f,
0.968f, 0.248f, 0.046f,
-0.110f, 0.841f, -0.530f,
0.700f, -0.288f, 0.653f,
-0.990f, 0.032f, 0.137f,
-0.910f, 0.325f, -0.257f,
0.761f, -0.641f, -0.099f,
-0.407f, 0.867f, 0.286f,
0.298f, -0.538f, 0.789f,
0.077f, -0.121f, 0.990f,
0.401f, -0.283f, -0.871f,
-0.435f, -0.756f, 0.490f,
0.484f, 0.117f, 0.867f,
-0.470f, 0.555f, 0.686f,
-0.807f, 0.557f, 0.195f,
0.085f, -0.872f, 0.481f,
0.782f, 0.513f, -0.354f,
0.411f, 0.879f, -0.243f,
-0.913f, -0.363f, -0.184f,
0.725f, 0.137f, -0.675f,
0.588f, -0.718f, 0.372f,
-0.640f, -0.257f, 0.724f,
0.725f, 0.668f, 0.166f,
-0.600f, 0.531f, -0.599f,
-0.463f, -0.390f, -0.796f,
-0.627f, -0.779f, 0.018f,
-0.135f, 0.482f, -0.866f,
-0.173f, -0.983f, 0.060f,
-0.127f, -0.899f, -0.419f,
0.955f, -0.097f, -0.279f,
-0.502f, 0.124f, -0.856f,
